Log file open, 02/25/23 22:49:42
[2023.02.26-03.56.44:623][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-03.56.44:623][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-03.56.44:623][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-03.56.45:711][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.26-03.56.45:711][  0]LogWorldPartition: Display: WorldPartition initialize took 1.08 sec
[2023.02.26-03.56.46:214][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-03.56.46:343][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.26-03.56.46:347][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-03.56.46:367][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.235ms to complete.
[2023.02.26-03.56.46:368][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.803
[2023.02.26-03.56.46:467][  0]LogUnrealEdMisc: Total Editor Startup Time, took 426.230
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 205.48 s, longest 394.04 s
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Job execution time: average 9.77 s, max 51.74 s
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 215.26 s, max 396.32
[2023.02.26-03.56.46:467][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 398.07 s
[2023.02.26-03.56.46:470][  0]LogShaderCompilers: Display: Jobs were issued in 374 batches (only local compilation was used), average 9.48 jobs/batch
[2023.02.26-03.56.46:470][  0]LogShaderCompilers: Display: Average processing rate: 8.90 jobs/sec
[2023.02.26-03.56.46:470][  0]LogShaderCompilers: Display: Total thread time: 3444.09 s
[2023.02.26-03.56.46:470][  0]LogShaderCompilers: Display: Total thread preprocess time: 174.79 s
[2023.02.26-03.56.46:470][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.02.26-03.56.46:470][  0]LogShaderCompilers: Display: Effective parallelization: 8.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.23 sec, max 21.75 sec, min 4.16 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.50 sec, max 11.28 sec, min 7.36 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.12 sec, max 6.05 sec, min 1.92 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.91 sec, max 7.31 sec, min 2.26 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                     TSlateElementPSRoundedBoxfalsetruefalseA (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.67% of total time (compiled  150 times, average 2.91 sec, max 7.31 sec, min 2.26 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.11% of total time (compiled  120 times, average 1.18 sec, max 2.80 sec, min 0.70 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.09% of total time (compiled  128 times, average 1.10 sec, max 2.97 sec, min 0.69 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 1.08 sec, max 2.40 sec, min 0.56 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.65% of total time (compiled   96 times, average 1.31 sec, max 2.64 sec, min 0.51 sec)
[2023.02.26-03.56.46:471][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-03.56.46:651][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-03.56.46:651][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-03.56.46:651][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-03.56.46:651][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-03.56.46:651][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.26-03.56.46:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-03.56.46:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-03.56.46:702][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-03.56.46:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-03.56.46:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.26-03.56.46:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.26-03.56.46:823][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.26-03.56.46:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.26-03.56.46:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.26-03.56.46:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.26-03.56.46:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.26-03.56.46:859][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.26-03.56.46:867][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.26-03.56.46:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.26-03.56.47:538][  0]LogSlate: Took 0.006258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.26-03.56.47:546][  0]LogSlate: Took 0.005194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.26-03.56.47:554][  0]LogSlate: Took 0.000686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.26-03.56.47:620][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.02.26-03.56.47:685][  0]LogSlate: Took 0.000982 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.26-03.56.47:750][  0]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.02.26-03.56.48:336][  0]LogStall: Startup...
[2023.02.26-03.56.48:338][  0]LogStall: Startup complete.
[2023.02.26-03.56.48:360][  0]LogLoad: (Engine Initialization) Total time: 428.12 seconds
[2023.02.26-03.56.48:360][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.26-03.56.48:397][  0]LogEditorViewport: Clicking Background
[2023.02.26-03.56.48:403][  0]LogEditorViewport: Clicking Background
[2023.02.26-03.56.48:597][  0]LogAssetRegistry: Asset discovery search completed in 413.8775 seconds
[2023.02.26-03.56.48:616][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000494 seconds (updated 0 objects)
[2023.02.26-03.56.48:917][  0]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.26-03.56.48:919][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.26-03.56.49:056][  0]LogAutomationController: Ignoring very large delta of 16961727.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.26-03.56.49:236][  1]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Config/DefaultEngine.ini C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Merged.uasset'
[2023.02.26-03.56.49:345][  1]LogSourceControl: P4 execution time: 0.1084 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Config/DefaultEngine.ini C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Merged.uasset
[2023.02.26-03.56.49:431][  1]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.26-03.56.49:515][  2]LogEditorViewport: Clicking Background
[2023.02.26-03.58.33:249][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.26-03.58.33:423][634]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Prologue.Prologue
[2023.02.26-03.58.33:424][634]Cmd: MAP LOAD FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-03.58.33:424][634]LightingResults: New page: Lighting Build
[2023.02.26-03.58.33:424][634]LoadErrors: New page: Loading map: Prologue.umap
[2023.02.26-03.58.33:463][634]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-03.58.33:465][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-03.58.33:470][634]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.26-03.58.33:472][634]MapCheck: New page: Map Check
[2023.02.26-03.58.33:472][634]LightingResults: New page: Lighting Build
[2023.02.26-03.58.33:477][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-03.58.33:513][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.26-03.58.33:525][634]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.02.26-03.58.33:525][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-03.58.33:533][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.26-03.58.33:539][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.26-03.58.33:544][634]LogAudio: Display: Audio Device (ID: 1) registered with world 'Prologue'.
[2023.02.26-03.58.33:544][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-03.58.33:544][634]LogAIModule: Creating AISystem for world Prologue
[2023.02.26-03.58.33:545][634]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-03.58.33:545][634]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-03.58.33:545][634]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
